START 
SPLIT 1
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
('Epoch', 1, 'completed out of', 20, 'epoch loss: 1.02')
('Epoch', 2, 'completed out of', 20, 'epoch loss: 0.74')
('Epoch', 3, 'completed out of', 20, 'epoch loss: 0.71')
('Epoch', 4, 'completed out of', 20, 'epoch loss: 0.70')
('Epoch', 5, 'completed out of', 20, 'epoch loss: 0.69')
('Epoch', 6, 'completed out of', 20, 'epoch loss: 0.68')
('Epoch', 7, 'completed out of', 20, 'epoch loss: 0.67')
('Epoch', 8, 'completed out of', 20, 'epoch loss: 0.66')
('Epoch', 9, 'completed out of', 20, 'epoch loss: 0.66')
('Epoch', 10, 'completed out of', 20, 'epoch loss: 0.65')
('Epoch', 11, 'completed out of', 20, 'epoch loss: 0.65')
('Epoch', 12, 'completed out of', 20, 'epoch loss: 0.64')
('Epoch', 13, 'completed out of', 20, 'epoch loss: 0.64')
('Epoch', 14, 'completed out of', 20, 'epoch loss: 0.64')
('Epoch', 15, 'completed out of', 20, 'epoch loss: 0.63')
('Epoch', 16, 'completed out of', 20, 'epoch loss: 0.63')
('Epoch', 17, 'completed out of', 20, 'epoch loss: 0.63')
('Epoch', 18, 'completed out of', 20, 'epoch loss: 0.63')
('Epoch', 19, 'completed out of', 20, 'epoch loss: 0.63')
('Epoch', 20, 'completed out of', 20, 'epoch loss: 0.63')
Max sq len3
Max sq len4
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len7
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len11
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  95.12
Precision  91.61
Recall     89.3
f1-score   90.08
MoC  0.8930
Accuracy:  95.12
Precision  91.61
Recall     89.3
f1-score   90.08
MoC  0.8930
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.9
Precision  95.53
Recall     91.57
f1-score   93.02
MoC  0.9157
Accuracy:  97.9
Precision  95.53
Recall     91.57
f1-score   93.02
MoC  0.9157
Accuracy:  97.9
Precision  95.53
Recall     91.57
f1-score   93.02
MoC  0.9157
Accuracy:  97.9
Precision  95.53
Recall     91.57
f1-score   93.02
MoC  0.9157
Accuracy:  97.9
Precision  95.53
Recall     91.57
f1-score   93.02
MoC  0.9157
Accuracy:  98.2
Precision  95.77
Recall     92.5
f1-score   93.72
MoC  0.9250
Accuracy:  98.2
Precision  95.77
Recall     92.5
f1-score   93.72
MoC  0.9250
Accuracy:  98.2
Precision  95.77
Recall     92.5
f1-score   93.72
MoC  0.9250
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  89.87
Precision  76.59
Recall     78.47
f1-score   76.76
MoC  0.7847
Accuracy:  89.87
Precision  76.59
Recall     78.47
f1-score   76.76
MoC  0.7847
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  84.62
Precision  62.96
Recall     54.63
f1-score   58.2
MoC  0.8194
Accuracy:  84.62
Precision  62.96
Recall     54.63
f1-score   58.2
MoC  0.8194
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.45
Precision  96.3
Recall     96.67
f1-score   96.28
MoC  0.9667
Accuracy:  95.45
Precision  96.3
Recall     96.67
f1-score   96.28
MoC  0.9667
Accuracy:  95.45
Precision  96.3
Recall     96.67
f1-score   96.28
MoC  0.9667
Accuracy:  95.45
Precision  96.3
Recall     96.67
f1-score   96.28
MoC  0.9667
Accuracy:  95.45
Precision  96.3
Recall     96.67
f1-score   96.28
MoC  0.9667
Accuracy:  95.45
Precision  96.3
Recall     96.67
f1-score   96.28
MoC  0.9667
Accuracy:  95.45
Precision  96.97
Recall     91.67
f1-score   93.65
MoC  0.9167
Accuracy:  95.45
Precision  96.97
Recall     91.67
f1-score   93.65
MoC  0.9167
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  95.12
Precision  91.61
Recall     89.3
f1-score   90.08
MoC  0.8930
Accuracy:  95.12
Precision  91.61
Recall     89.3
f1-score   90.08
MoC  0.8930
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.9
Precision  95.53
Recall     91.57
f1-score   93.02
MoC  0.9157
Accuracy:  97.9
Precision  95.53
Recall     91.57
f1-score   93.02
MoC  0.9157
Accuracy:  97.9
Precision  95.53
Recall     91.57
f1-score   93.02
MoC  0.9157
Accuracy:  97.9
Precision  95.53
Recall     91.57
f1-score   93.02
MoC  0.9157
Accuracy:  97.9
Precision  95.53
Recall     91.57
f1-score   93.02
MoC  0.9157
Accuracy:  98.2
Precision  95.77
Recall     92.5
f1-score   93.72
MoC  0.9250
Accuracy:  98.2
Precision  95.77
Recall     92.5
f1-score   93.72
MoC  0.9250
Accuracy:  98.2
Precision  95.77
Recall     92.5
f1-score   93.72
MoC  0.9250
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  89.87
Precision  76.59
Recall     78.47
f1-score   76.76
MoC  0.7847
Accuracy:  89.87
Precision  76.59
Recall     78.47
f1-score   76.76
MoC  0.7847
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  90.19
Precision  84.77
Recall     82.68
f1-score   83.2
MoC  0.8268
Accuracy:  90.19
Precision  84.77
Recall     82.68
f1-score   83.2
MoC  0.8268
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  84.62
Precision  62.96
Recall     54.63
f1-score   58.2
MoC  0.8194
Accuracy:  84.62
Precision  62.96
Recall     54.63
f1-score   58.2
MoC  0.8194
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  95.12
Precision  91.61
Recall     89.3
f1-score   90.08
MoC  0.8930
Accuracy:  95.12
Precision  91.61
Recall     89.3
f1-score   90.08
MoC  0.8930
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.9
Precision  95.53
Recall     91.42
f1-score   92.94
MoC  0.9142
Accuracy:  97.9
Precision  95.53
Recall     91.42
f1-score   92.94
MoC  0.9142
Accuracy:  97.9
Precision  95.53
Recall     91.42
f1-score   92.94
MoC  0.9142
Accuracy:  97.9
Precision  95.53
Recall     91.42
f1-score   92.94
MoC  0.9142
Accuracy:  97.9
Precision  95.53
Recall     91.42
f1-score   92.94
MoC  0.9142
Accuracy:  98.2
Precision  95.77
Recall     92.35
f1-score   93.63
MoC  0.9235
Accuracy:  98.2
Precision  95.77
Recall     92.35
f1-score   93.63
MoC  0.9235
Accuracy:  98.2
Precision  95.77
Recall     92.35
f1-score   93.63
MoC  0.9235
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  89.87
Precision  76.59
Recall     78.47
f1-score   76.76
MoC  0.7847
Accuracy:  89.87
Precision  76.59
Recall     78.47
f1-score   76.76
MoC  0.7847
Accuracy:  89.72
Precision  84.49
Recall     82.35
